File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
16d6a105-0754-4ad7-833e-423d834c8ad9	e42dfb96-21de-4d42-b2a3-47a97843ebc6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0EW	TCGA-A2-A0EW-01A	Primary Tumor
f7f81a36-61ce-4835-ad42-2282f01358e1	a3a283f8-fd77-4188-8d2f-644012ebf531.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A096	TCGA-A8-A096-01A	Primary Tumor
fb9ecd4f-3410-404f-ad17-710c28eeec5a	5358ca97-f02d-459b-b643-1281e3cb1347.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A15C	TCGA-E2-A15C-01A	Primary Tumor
7e725aca-4617-4f86-a46b-20929213d365	6157fcee-36c0-4e9f-a086-01d64b8db3de.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A097	TCGA-A8-A097-01A	Primary Tumor
35ada957-4511-4f25-a9a7-50a6e51e9fd8	5a4e638b-b534-420f-9675-31cb8d4c50bb.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A03T	TCGA-AO-A03T-01A	Primary Tumor
f678f16f-7ab2-4f39-864c-c3bac60a21f5	0fb42d1a-4b09-4678-947d-15385980b8cc.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A15G	TCGA-E2-A15G-01A	Primary Tumor
96021bef-9bc3-4167-988e-b411ddbf0f2e	a4b75cbd-056c-4d20-aff8-b2d21f2706ef.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AR-A1AH	TCGA-AR-A1AH-01A	Primary Tumor
049141ec-d66e-420c-a8f0-f929abbb667f	c7b0c64d-f519-4d72-aed1-faa2dad6fb84.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A153	TCGA-E2-A153-01A	Primary Tumor
850625cb-122a-47ee-b6e2-e27f886c4ccd	88e23be2-8704-4eac-9317-2d7350fbf28e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08C	TCGA-A8-A08C-01A	Primary Tumor
920e83ae-d731-4134-8eaa-8b3b1f54dd56	b5cc0e03-7721-45b7-9c20-cea2d1c3825b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0CY	TCGA-A2-A0CY-01A	Primary Tumor
bad474de-9b67-4c2e-a3f5-ef12bcc6dff5	82db1b84-17d4-40f8-810f-453fc7c92b3b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07S	TCGA-A8-A07S-01A	Primary Tumor
d11fbfaf-6f1e-4c83-a570-a4723ab5ef12	ac54b5ff-8e6d-4035-97da-2c21bd113b1e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A06P	TCGA-A8-A06P-01A	Primary Tumor
04235d8a-f39d-4a0c-ba1c-01a24df325f4	72a71d75-8f87-4455-9169-5548c3e149e0.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08B	TCGA-A8-A08B-01A	Primary Tumor
dedf2463-767c-431e-be5b-a87b895bcc83	b7f0bf0d-f935-41e3-8d19-f360ac20d530.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0B0	TCGA-BH-A0B0-01A	Primary Tumor
46333669-dce4-4ed5-b75e-f22836f1d014	aa7994b6-8924-4e0c-b074-df337441195e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IA	TCGA-B6-A0IA-01A	Primary Tumor
5aa8e9c4-7c45-4f7e-beca-685f55fbeff3	62afbd74-0a4e-4dd1-8e27-c4d8f3c778e6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FL	TCGA-AN-A0FL-01A	Primary Tumor
e5de5e53-d647-4366-a2ac-03c8871c1df2	d1eecaf1-0294-4af7-834a-0cd12f0f5855.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A12V	TCGA-C8-A12V-01A	Primary Tumor
11e10db8-73a3-4f6d-aebc-bf9626da7dcd	7d1d43ef-4bcb-40a2-84b4-040b02844551.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A138	TCGA-C8-A138-01A	Primary Tumor
7dee2587-50f8-4bf3-9529-572417d1572d	3c8a85f5-96fd-4933-99d8-fc39af59a026.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0HL	TCGA-BH-A0HL-01A	Primary Tumor
0ce843a8-8faf-4bf1-aab5-41fe2b989baf	0b27bcfe-377a-48c4-8d21-9e90ee9d0ec0.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0CL	TCGA-A2-A0CL-01A	Primary Tumor
57642c03-2ff7-4667-a465-684973043de1	066dbeaf-c8a8-47a4-95eb-40e1f667ce41.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08J	TCGA-A8-A08J-01A	Primary Tumor
c94780bd-be47-44db-a9d3-f385a822d7aa	b74f7ce7-1feb-48eb-b41a-b1b0fef82cbf.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IE	TCGA-B6-A0IE-01A	Primary Tumor
dbdeef5f-2ad7-4179-aaba-33c7addad46f	04321cdf-b170-4fb9-8659-11672036214f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09B	TCGA-A8-A09B-01A	Primary Tumor
86477528-0d35-4848-9f50-f00c66ee13c5	2b639330-8593-4847-a400-c6d851484c7d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09C	TCGA-A8-A09C-01A	Primary Tumor
25d22ca2-5c17-4d3f-a98a-8e2d42a6956c	698b884f-2d41-4e9b-adc8-7d8454aa1df7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A081	TCGA-A8-A081-01A	Primary Tumor
56976c3d-4ec3-4c9f-b7dd-c9833c7afe67	9a4ddcbd-b359-4ab1-8dca-5dac08be3621.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A131	TCGA-C8-A131-01A	Primary Tumor
94a58386-c380-41c3-8183-27d77f0d5f39	986b1273-2e7f-4552-80bd-39d064c9f7e5.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A093	TCGA-A8-A093-01A	Primary Tumor
89af2067-0b57-4641-bf9e-0f80aa543a7a	89e92b39-85c8-45d5-b478-a3fab7f55d65.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0DT	TCGA-BH-A0DT-01A	Primary Tumor
970acfed-ffa6-4695-9035-7ea9d8e0d687	f68fe86f-cc2e-4f62-8bcc-f4259bbb5cbf.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08G	TCGA-A8-A08G-01A	Primary Tumor
5dd26f45-7cf7-4411-849e-347b7ba0a91a	dc560de0-d0a7-4b2f-9bc7-bb48f89d7db5.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0D2	TCGA-A2-A0D2-01A	Primary Tumor
6b28a695-cc4c-4af3-9370-9d8221cf253c	17d71249-5505-4c46-bc7b-433e6f582347.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A7-A0CG	TCGA-A7-A0CG-01A	Primary Tumor
8074bf96-83d7-45c0-86fa-b576646e2f5d	c4714d99-375e-4850-9ba1-7e54406fdba7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A12K	TCGA-C8-A12K-01A	Primary Tumor
9e59852a-56ba-4c31-a97c-cec62ff1540f	72ead844-f2da-4d1c-9f09-2631930da47f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A7-A0CJ	TCGA-A7-A0CJ-01A	Primary Tumor
51e6c3ec-2dd5-4b0c-8811-0edc6c71c82a	c5f1de4c-ae8d-43fe-9f29-c8cf6350ce62.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A159	TCGA-E2-A159-01A	Primary Tumor
d2beb8a3-7014-483f-bced-2f0b1b280c12	5915031f-5081-4264-be51-8c891b4afc36.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A14Z	TCGA-E2-A14Z-01A	Primary Tumor
d3feed1e-9375-40aa-b866-3712e28abfc9	992b0b1b-54e0-4f46-828b-3c1bc2022b37.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18Q	TCGA-BH-A18Q-01A	Primary Tumor
8f0bc595-6055-43db-8e7b-7e691283c1e7	8f2d537d-1388-4309-a4d2-609eaf74059b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AR-A0TY	TCGA-AR-A0TY-01A	Primary Tumor
932854aa-6bd2-41c5-9e71-38141f0aa0ea	7bf4feba-cc5e-4e69-98a6-2c9d3ac1ed30.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08H	TCGA-A8-A08H-01A	Primary Tumor
f2a69b8d-09e1-48c8-8a61-798e21204a1b	9a460207-03c4-4047-aaf6-412ac23626b5.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0BO	TCGA-BH-A0BO-01A	Primary Tumor
eb2be2cb-f044-41a2-b1f5-5d53ba454d59	3ce8337c-3d78-4224-ba1b-55200e5568f1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09X	TCGA-A8-A09X-01A	Primary Tumor
61ce650a-c278-44bc-9eb3-92891af277f6	fe55c8bd-c1c2-48ba-a34a-eaf7033a7552.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0AV	TCGA-BH-A0AV-01A	Primary Tumor
05435bfd-dfdb-4635-9638-ead8fb7d64df	5288e940-d476-47a6-b5ee-b762553ad366.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0DE	TCGA-BH-A0DE-01A	Primary Tumor
9d634f0e-4c36-420c-a624-bf89e6c9aaab	94c367f5-e0b3-4afb-a2cf-049f13adc394.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-D8-A141	TCGA-D8-A141-01A	Primary Tumor
acf29ddd-9501-40e1-993b-fd52391dc7aa	4e87c181-ab1d-424f-afbe-4e5fb97b2569.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0AS	TCGA-AN-A0AS-01A	Primary Tumor
fad527b1-0c9c-4036-850e-bb9aee640735	9417f113-47ef-420d-9d7f-9db2eb4b4872.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-D8-A13Z	TCGA-D8-A13Z-01A	Primary Tumor
b095b8fb-41ff-44e4-93e9-5cae9c50a9d4	d301f839-a668-44e1-a502-08c2363c71d1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A082	TCGA-A8-A082-01A	Primary Tumor
9780161f-657f-411d-9766-4066696d42e6	38702846-f6ee-4e84-aee5-c3e0cc9d0f06.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-D8-A142	TCGA-D8-A142-01A	Primary Tumor
7ea43ca3-04be-4824-969f-3cbabe303e59	41871155-dae9-4cf2-813d-29132c187cd9.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A04P	TCGA-A2-A04P-01A	Primary Tumor
0b4dd45a-0197-43b3-b9f3-8b7838c76a42	6a6412a8-cec9-4c13-8698-a24b45c9a9e5.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FW	TCGA-AN-A0FW-01A	Primary Tumor
09ac4176-abdb-483b-bb9c-96417d87e63b	c8710e02-fd9e-4c3f-a27e-b41132eac988.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A0J7	TCGA-AO-A0J7-01A	Primary Tumor
b848b02f-6d72-4b85-ab1a-3183a8bc9b67	e88f0201-1dac-4c96-bdd4-8a1d9f0671b3.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0AJ	TCGA-AN-A0AJ-01A	Primary Tumor
2edb4f9f-c865-4b5a-aa91-db6b0b9680ea	40f6614e-332e-449c-9615-0710f0dffbee.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0CU	TCGA-A2-A0CU-01A	Primary Tumor
ced44f58-0064-4fd8-8c5d-dd2627fdc285	fa512622-dbc8-4eed-9862-e070c95cde56.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A135	TCGA-C8-A135-01A	Primary Tumor
69030cc1-66be-4770-a0f3-74b9306c85cb	05c73d09-cd3f-49b8-9cfa-60ed07f85978.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09D	TCGA-A8-A09D-01A	Primary Tumor
37ef37eb-f5ae-4b69-929c-8d3895a1044e	ff42fcd7-0dfc-4e77-a3d1-f192194a0730.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09G	TCGA-A8-A09G-01A	Primary Tumor
8f64343a-fb7e-4d9d-a230-85483841b1ba	a70bf9be-703e-43e1-aa98-701d9bf87775.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0BR	TCGA-BH-A0BR-01A	Primary Tumor
ca4714f5-b0fa-4b71-857b-87d87766f5f9	7938b1c0-06f9-4cac-bb10-3fbb30437660.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A049	TCGA-AN-A049-01A	Primary Tumor
e0b8534f-856b-4bc4-a970-e947fa2d643e	ef9cdb50-2046-46a5-8864-28c4f8e69c4f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A041	TCGA-AN-A041-01A	Primary Tumor
3adfca2c-f33c-4fcb-9ae4-87b13c056be7	d18e09a5-5ab4-44fc-ae12-624c7929d9d8.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A079	TCGA-A8-A079-01A	Primary Tumor
a3c7d82d-357d-4faf-8366-9b03600c6b1d	73c6d2b5-8329-4a75-a5d6-960950c84236.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FV	TCGA-AN-A0FV-01A	Primary Tumor
7a4a5192-3f01-442e-ae1a-015eff6fb8ac	ee16a10b-11e6-4846-9f8c-59d8d6be9faa.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A04A	TCGA-AN-A04A-01A	Primary Tumor
1b169c63-7835-4440-9230-01475fdb2a1b	25f877b6-9ece-4007-902a-e012740f2022.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A03X	TCGA-AN-A03X-01A	Primary Tumor
3d710cad-3b71-4a92-9c5c-46479f7a8a90	93cf48f1-6c4a-40bf-b097-4ecae92d5c66.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A0J4	TCGA-AO-A0J4-01A	Primary Tumor
00c656d5-afb4-475e-aada-81ed728c42e4	ee2026e1-ac8e-420b-ab7f-9aa12b334875.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A090	TCGA-A8-A090-01A	Primary Tumor
d39b9941-8b98-4cd6-b3bd-cfeb83287695	1b9a76f3-dc36-47b1-9b64-04ccf2a3b663.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08X	TCGA-A8-A08X-01A	Primary Tumor
ca3e36a0-3b46-4ef7-979d-7681c36b06f3	a3637c1a-a1ef-438e-af50-03d0b49fd7bf.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18R	TCGA-BH-A18R-01A	Primary Tumor
fcf32c0d-c2b4-4872-90bc-cf6055ae73e6	9bcdef99-4777-4410-984b-73ee0ac0cb8d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0CM	TCGA-A2-A0CM-01A	Primary Tumor
72bec626-bf97-4229-919e-4e5f750fd2aa	a064a0cd-4d25-46c4-8637-1e4da88d8ae0.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A099	TCGA-A8-A099-01A	Primary Tumor
91aeb00c-a4ce-4950-b58a-6a80994397cd	5d40492c-a193-46e9-813c-1a965f2d7cba.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A7-A0DB	TCGA-A7-A0DB-01A	Primary Tumor
67e3365c-02cb-424a-a362-3d19db26dc4a	44d444b8-4a52-4859-8de7-feaadac46531.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A158	TCGA-E2-A158-01A	Primary Tumor
59aade5c-d064-46f1-b09d-b82a363c1069	853d5608-ccac-462e-b9fd-407df0cc96f7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A152	TCGA-E2-A152-01A	Primary Tumor
e1ac32e0-23ce-496b-a96e-52cebc1ab00c	a415eb90-0df1-4f27-8a44-9ff75da80567.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0BP	TCGA-BH-A0BP-01A	Primary Tumor
eed42a89-b8ab-43fe-b776-0e1fe96ec799	21072b6a-fd80-4886-87a9-68a074a80ac6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0RH	TCGA-B6-A0RH-01A	Primary Tumor
ecd26a9e-c330-4c2f-a3f3-8decc99cb46d	0a96b29f-218b-43c2-b5e0-b28979744ea7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A1-A0SD	TCGA-A1-A0SD-01A	Primary Tumor
cab0886d-3103-494e-96c8-b3c4ff1cd7fe	88a45253-0d80-4190-82c3-1587180f6612.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-D8-A147	TCGA-D8-A147-01A	Primary Tumor
af9b2dd0-6717-4b41-a55f-e394641e6cd5	82279cae-423a-487b-89b8-069dbd28c3a1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09Z	TCGA-A8-A09Z-01A	Primary Tumor
11ba1a78-2161-4493-85ab-ef419533475d	474b990e-c453-4f83-9f5f-f3d14ccbd525.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A12O	TCGA-C8-A12O-01A	Primary Tumor
3c3c3416-8294-49bc-a445-d4a9f4cc220d	6cc37a30-f3cf-47b3-9c4f-69e29a0c42d9.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18F	TCGA-BH-A18F-01A	Primary Tumor
50c2b35d-fb90-4035-8ca5-4f227e2cb914	10275c98-d601-4667-86fa-00534ed85ca0.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08T	TCGA-A8-A08T-01A	Primary Tumor
cf90a035-73a4-4625-9ab5-62add5dea98d	2d83ba71-3331-4b80-bac4-8cffe6a962ce.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A04D	TCGA-AN-A04D-01A	Primary Tumor
c67d2a97-a739-4253-b4b1-60605bc6e04d	811a04c8-a96d-470d-a75e-44f0ca454ee1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0D3	TCGA-A2-A0D3-01A	Primary Tumor
1a6dc429-ec64-4d9c-b0a9-4ae0805147a9	8ce9c674-995f-4528-9953-6ae2667da8ba.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A12D	TCGA-AO-A12D-01A	Primary Tumor
787f2f98-b474-4c62-9d9e-0bb235c3699a	7ab2286b-ac54-4251-a329-d5a589aa8ca6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A03R	TCGA-AO-A03R-01A	Primary Tumor
c376828d-af9c-4fa8-9301-35e120b92858	fb37b2d7-5b80-4421-8b22-7292137ad798.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FK	TCGA-AN-A0FK-01A	Primary Tumor
3b01c507-f06d-4f0b-a219-c9b6daf3c9f4	688d3002-f062-40bf-9418-ecf86dafceb8.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A154	TCGA-E2-A154-01A	Primary Tumor
cb30aa43-12b5-40db-a66d-d0584e463fe2	a1ff9e4d-d17c-42bb-be4d-a4741e7c2e67.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0H5	TCGA-BH-A0H5-01A	Primary Tumor
3ec75622-c485-4673-b9fd-d5e85ebb117b	48d16277-8144-41d4-bc93-39807545bb54.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18J	TCGA-BH-A18J-01A	Primary Tumor
444d1eb0-a5d2-49ae-bf2b-5a78c5c44dd4	d105447d-b72e-4fd3-8894-10bc6fca8bbd.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09V	TCGA-A8-A09V-01A	Primary Tumor
cf8a9d2e-0967-453d-9de9-8140b1d4afda	a3dad6d1-c405-4458-b5d2-63da84596781.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18H	TCGA-BH-A18H-01A	Primary Tumor
a099690a-23d9-4b0c-b033-c2eef296bbce	19d539d7-e9ed-42c4-b374-e8cd4798b30e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A14P	TCGA-E2-A14P-01A	Primary Tumor
785e9ae2-e49a-448a-bab5-829399012d8d	07dfc30e-a9b4-4e97-a350-da4a1017509e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07L	TCGA-A8-A07L-01A	Primary Tumor
85e3cec3-d608-44f3-a636-6e5311c28184	b2e4b36d-3328-487b-921c-fa9a8fa5dd4f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-D8-A140	TCGA-D8-A140-01A	Primary Tumor
a5379195-3b15-41a2-a571-0ad5f3da0b69	d9ca8536-f4cd-4628-8eda-ab5bc120adc1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A12P	TCGA-C8-A12P-01A	Primary Tumor
6ca2f5c4-6126-4903-98ec-128e9becc933	0b72e9a1-c5f8-4386-b4ea-013a32025344.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09A	TCGA-A8-A09A-01A	Primary Tumor
a8d42d5b-d63b-45d0-acb9-1c936bc34de0	446a949e-8d9b-4403-8fd9-ad15fc0309bf.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07B	TCGA-A8-A07B-01A	Primary Tumor
57669a34-e1d8-4edc-8475-bdb49384bdaf	74115595-99bc-4ded-89c7-6e9223cf328c.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A04T	TCGA-A2-A04T-01A	Primary Tumor
0d8cf5ce-92ba-40ab-a817-a33ff1b5262b	a3e9fb8f-9d75-4c06-a9cc-53a14633e55b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18M	TCGA-BH-A18M-01A	Primary Tumor
682157ef-9665-40d6-ac43-0b891d9dae86	f05edfc6-26c7-450e-8007-fe862e7c2582.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A0J6	TCGA-AO-A0J6-01A	Primary Tumor
5f71ba1b-dee1-4f37-9311-681b1f1efbbc	e2da3324-b8b2-4599-83e1-c11a8d7b64d1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0AR	TCGA-AN-A0AR-01A	Primary Tumor
170e2b88-caeb-45c2-b5f0-79bcb90e0231	3c727e9c-b312-4cda-9765-685746d47e03.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A156	TCGA-E2-A156-01A	Primary Tumor
52348c4d-9cfe-4086-8ead-a6a7b7501d51	263a3f76-9f1b-495a-958c-e1cf1331040e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A03P	TCGA-AO-A03P-01A	Primary Tumor
d540e123-36ac-48c3-8369-793d66b4316c	ef9c36ab-b3d8-4174-b297-b898c99b0af6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A03Y	TCGA-AN-A03Y-01A	Primary Tumor
